Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/2500 [00:00<?, ? examples/s]
Generating train split:  32%|███▏      | 800/2500 [00:00<00:00, 6276.17 examples/s]
ctc-gop/train__shard_000_of_002:  80%|████████  | 1005/1250 [11:38:44<2:49:54, 41.61s/it]
ctc-gop/train__shard_000_of_002:  80%|████████  | 1006/1250 [11:39:02<2:20:06, 34.45s/it]
ctc-gop/train__shard_000_of_002:  81%|████████  | 1007/1250 [11:40:18<3:10:14, 46.97s/it]
ctc-gop/train__shard_000_of_002:  81%|████████  | 1008/1250 [11:40:35<2:33:33, 38.07s/it]
ctc-gop/train__shard_000_of_002:  81%|████████  | 1009/1250 [11:41:27<2:50:09, 42.36s/it]
ctc-gop/train__shard_000_of_002:  81%|████████  | 1010/1250 [11:42:32<3:15:28, 48.87s/it]
ctc-gop/train__shard_000_of_002:  81%|████████  | 1011/1250 [11:43:41<3:39:15, 55.04s/it]
ctc-gop/train__shard_000_of_002:  81%|████████  | 1012/1250 [11:44:27<3:27:02, 52.20s/it]
ctc-gop/train__shard_000_of_002:  81%|████████  | 1013/1250 [11:45:51<4:04:50, 61.98s/it]
ctc-gop/train__shard_000_of_002:  81%|████████  | 1014/1250 [11:48:48<6:19:03, 96.37s/it]
ctc-gop/train__shard_000_of_002:  81%|████████  | 1015/1250 [11:48:59<4:37:23, 70.82s/it]
ctc-gop/train__shard_000_of_002:  81%|████████▏ | 1016/1250 [11:49:09<3:25:02, 52.57s/it]
ctc-gop/train__shard_000_of_002:  81%|████████▏ | 1017/1250 [11:49:18<2:33:32, 39.54s/it]
ctc-gop/train__shard_000_of_002:  81%|████████▏ | 1018/1250 [11:50:16<2:53:47, 44.95s/it]
ctc-gop/train__shard_000_of_002:  82%|████████▏ | 1019/1250 [11:51:59<4:00:37, 62.50s/it]
ctc-gop/train__shard_000_of_002:  82%|████████▏ | 1020/1250 [11:52:29<3:22:05, 52.72s/it]
ctc-gop/train__shard_000_of_002:  82%|████████▏ | 1021/1250 [11:52:52<2:46:37, 43.66s/it]
ctc-gop/train__shard_000_of_002:  82%|████████▏ | 1022/1250 [11:53:08<2:15:04, 35.55s/it]
ctc-gop/train__shard_000_of_002:  82%|████████▏ | 1023/1250 [11:54:13<2:47:17, 44.22s/it]
ctc-gop/train__shard_000_of_002:  82%|████████▏ | 1024/1250 [11:54:43<2:30:20, 39.91s/it]
ctc-gop/train__shard_000_of_002:  82%|████████▏ | 1025/1250 [11:56:13<3:26:25, 55.05s/it]
ctc-gop/train__shard_000_of_002:  82%|████████▏ | 1026/1250 [11:57:54<4:16:40, 68.75s/it]
ctc-gop/train__shard_000_of_002:  82%|████████▏ | 1027/1250 [11:58:16<3:23:21, 54.72s/it]
ctc-gop/train__shard_000_of_002:  82%|████████▏ | 1028/1250 [11:59:28<3:42:12, 60.05s/it]
ctc-gop/train__shard_000_of_002:  82%|████████▏ | 1029/1250 [12:00:09<3:19:33, 54.18s/it]
ctc-gop/train__shard_000_of_002:  82%|████████▏ | 1030/1250 [12:02:02<4:24:06, 72.03s/it]
ctc-gop/train__shard_000_of_002:  82%|████████▏ | 1031/1250 [12:03:07<4:15:04, 69.88s/it]
ctc-gop/train__shard_000_of_002:  83%|████████▎ | 1032/1250 [12:03:22<3:13:41, 53.31s/it]
ctc-gop/train__shard_000_of_002:  83%|████████▎ | 1033/1250 [12:04:45<3:44:47, 62.15s/it]
ctc-gop/train__shard_000_of_002:  83%|████████▎ | 1034/1250 [12:06:23<4:22:46, 72.99s/it]
ctc-gop/train__shard_000_of_002:  83%|████████▎ | 1035/1250 [12:07:41<4:26:46, 74.45s/it]
ctc-gop/train__shard_000_of_002:  83%|████████▎ | 1036/1250 [12:09:29<5:01:21, 84.49s/it]
ctc-gop/train__shard_000_of_002:  83%|████████▎ | 1037/1250 [12:09:52<3:54:33, 66.07s/it]
ctc-gop/train__shard_000_of_002:  83%|████████▎ | 1038/1250 [12:11:38<4:36:09, 78.16s/it]
ctc-gop/train__shard_000_of_002:  83%|████████▎ | 1039/1250 [12:12:41<4:18:17, 73.45s/it]
ctc-gop/train__shard_000_of_002:  83%|████████▎ | 1040/1250 [12:13:41<4:03:37, 69.61s/it]
ctc-gop/train__shard_000_of_002:  83%|████████▎ | 1041/1250 [12:15:55<5:08:58, 88.70s/it]
ctc-gop/train__shard_000_of_002:  83%|████████▎ | 1042/1250 [12:17:57<5:42:04, 98.68s/it]
ctc-gop/train__shard_000_of_002:  83%|████████▎ | 1043/1250 [12:19:49<5:55:10, 102.95s/it]
ctc-gop/train__shard_000_of_002:  84%|████████▎ | 1044/1250 [12:23:19<7:43:24, 134.97s/it]
ctc-gop/train__shard_000_of_002:  84%|████████▎ | 1045/1250 [12:24:42<6:47:45, 119.34s/it]
ctc-gop/train__shard_000_of_002:  84%|████████▎ | 1046/1250 [12:27:05<7:09:43, 126.39s/it]
ctc-gop/train__shard_000_of_002:  84%|████████▍ | 1047/1250 [12:27:55<5:50:32, 103.61s/it]
ctc-gop/train__shard_000_of_002:  84%|████████▍ | 1048/1250 [12:31:07<7:17:52, 130.06s/it]
ctc-gop/train__shard_000_of_002:  84%|████████▍ | 1049/1250 [12:35:02<9:00:46, 161.42s/it]
ctc-gop/train__shard_000_of_002:  84%|████████▍ | 1050/1250 [12:39:08<10:22:36, 186.78s/it]
ctc-gop/train__shard_000_of_002:  84%|████████▍ | 1051/1250 [12:41:18<9:23:48, 169.99s/it] 
ctc-gop/train__shard_000_of_002:  84%|████████▍ | 1052/1250 [12:41:29<6:43:27, 122.26s/it]
ctc-gop/train__shard_000_of_002:  84%|████████▍ | 1053/1250 [12:43:43<6:52:42, 125.70s/it]
ctc-gop/train__shard_000_of_002:  84%|████████▍ | 1054/1250 [12:44:08<5:11:35, 95.39s/it] 
ctc-gop/train__shard_000_of_002:  84%|████████▍ | 1055/1250 [12:47:14<6:39:06, 122.80s/it]
ctc-gop/train__shard_000_of_002:  84%|████████▍ | 1056/1250 [12:48:04<5:25:48, 100.77s/it]
ctc-gop/train__shard_000_of_002:  85%|████████▍ | 1057/1250 [12:48:27<4:09:08, 77.45s/it] 
ctc-gop/train__shard_000_of_002:  85%|████████▍ | 1058/1250 [12:50:29<4:50:32, 90.79s/it]
ctc-gop/train__shard_000_of_002:  85%|████████▍ | 1059/1250 [12:51:26<4:16:55, 80.71s/it]
ctc-gop/train__shard_000_of_002:  85%|████████▍ | 1060/1250 [12:52:40<4:09:34, 78.81s/it]
ctc-gop/train__shard_000_of_002:  85%|████████▍ | 1061/1250 [12:54:15<4:22:53, 83.46s/it]
ctc-gop/train__shard_000_of_002:  85%|████████▍ | 1062/1250 [12:54:53<3:38:47, 69.83s/it]
ctc-gop/train__shard_000_of_002:  85%|████████▌ | 1063/1250 [12:55:49<3:25:02, 65.79s/it]
ctc-gop/train__shard_000_of_002:  85%|████████▌ | 1064/1250 [12:56:09<2:41:20, 52.04s/it]
ctc-gop/train__shard_000_of_002:  85%|████████▌ | 1065/1250 [12:59:08<4:38:08, 90.21s/it]
ctc-gop/train__shard_000_of_002:  85%|████████▌ | 1066/1250 [13:00:19<4:18:58, 84.45s/it]
ctc-gop/train__shard_000_of_002:  85%|████████▌ | 1067/1250 [13:00:46<3:24:51, 67.17s/it]
ctc-gop/train__shard_000_of_002:  85%|████████▌ | 1068/1250 [13:02:33<3:59:27, 78.94s/it]
ctc-gop/train__shard_000_of_002:  86%|████████▌ | 1069/1250 [13:04:54<4:55:09, 97.84s/it]
ctc-gop/train__shard_000_of_002:  86%|████████▌ | 1070/1250 [13:06:00<4:24:38, 88.21s/it]
ctc-gop/train__shard_000_of_002:  86%|████████▌ | 1071/1250 [13:07:27<4:21:26, 87.63s/it]
ctc-gop/train__shard_000_of_002:  86%|████████▌ | 1072/1250 [13:10:18<5:34:58, 112.91s/it]
ctc-gop/train__shard_000_of_002:  86%|████████▌ | 1073/1250 [13:11:29<4:55:52, 100.30s/it]
ctc-gop/train__shard_000_of_002:  86%|████████▌ | 1074/1250 [13:12:50<4:37:18, 94.54s/it] 
ctc-gop/train__shard_000_of_002:  86%|████████▌ | 1075/1250 [13:16:04<6:02:51, 124.41s/it]
ctc-gop/train__shard_000_of_002:  86%|████████▌ | 1076/1250 [13:18:38<6:25:46, 133.02s/it]
ctc-gop/train__shard_000_of_002:  86%|████████▌ | 1077/1250 [13:20:11<5:49:23, 121.18s/it]
ctc-gop/train__shard_000_of_002:  86%|████████▌ | 1078/1250 [13:20:41<4:28:38, 93.71s/it] 
ctc-gop/train__shard_000_of_002:  86%|████████▋ | 1079/1250 [13:22:15<4:27:47, 93.96s/it]
ctc-gop/train__shard_000_of_002:  86%|████████▋ | 1080/1250 [13:24:08<4:41:53, 99.49s/it]
ctc-gop/train__shard_000_of_002:  86%|████████▋ | 1081/1250 [13:28:45<7:10:12, 152.74s/it]
ctc-gop/train__shard_000_of_002:  87%|████████▋ | 1082/1250 [13:32:15<7:55:58, 169.99s/it]
ctc-gop/train__shard_000_of_002:  87%|████████▋ | 1083/1250 [13:35:11<7:57:48, 171.67s/it]
ctc-gop/train__shard_000_of_002:  87%|████████▋ | 1084/1250 [13:39:25<9:03:21, 196.40s/it]
ctc-gop/train__shard_000_of_002:  87%|████████▋ | 1085/1250 [13:41:03<7:39:04, 166.93s/it]
ctc-gop/train__shard_000_of_002:  87%|████████▋ | 1086/1250 [13:46:40<9:55:54, 218.02s/it]
ctc-gop/train__shard_000_of_002:  87%|████████▋ | 1087/1250 [13:50:02<9:39:17, 213.24s/it]
ctc-gop/train__shard_000_of_002:  87%|████████▋ | 1088/1250 [13:52:22<8:36:04, 191.14s/it]
ctc-gop/train__shard_000_of_002:  87%|████████▋ | 1089/1250 [13:55:18<8:20:49, 186.64s/it]
ctc-gop/train__shard_000_of_002:  87%|████████▋ | 1090/1250 [13:55:54<6:17:39, 141.62s/it]
ctc-gop/train__shard_000_of_002:  87%|████████▋ | 1091/1250 [13:57:50<5:54:22, 133.72s/it]
ctc-gop/train__shard_000_of_002:  87%|████████▋ | 1092/1250 [13:58:11<4:22:57, 99.86s/it] 
ctc-gop/train__shard_000_of_002:  87%|████████▋ | 1093/1250 [13:59:03<3:44:23, 85.76s/it]
ctc-gop/train__shard_000_of_002:  88%|████████▊ | 1094/1250 [13:59:18<2:47:09, 64.29s/it]
ctc-gop/train__shard_000_of_002:  88%|████████▊ | 1095/1250 [14:01:06<3:19:55, 77.39s/it]
ctc-gop/train__shard_000_of_002:  88%|████████▊ | 1096/1250 [14:01:17<2:28:04, 57.69s/it]
ctc-gop/train__shard_000_of_002:  88%|████████▊ | 1097/1250 [14:03:19<3:16:18, 76.98s/it]
ctc-gop/train__shard_000_of_002:  88%|████████▊ | 1098/1250 [14:06:14<4:29:36, 106.42s/it]
ctc-gop/train__shard_000_of_002:  88%|████████▊ | 1099/1250 [14:07:43<4:14:43, 101.22s/it]
ctc-gop/train__shard_000_of_002:  88%|████████▊ | 1100/1250 [14:08:22<3:26:15, 82.50s/it] 
ctc-gop/train__shard_000_of_002:  88%|████████▊ | 1101/1250 [14:08:49<2:43:26, 65.82s/it]
ctc-gop/train__shard_000_of_002:  88%|████████▊ | 1102/1250 [14:09:36<2:28:21, 60.14s/it]
ctc-gop/train__shard_000_of_002:  88%|████████▊ | 1103/1250 [14:11:25<3:03:28, 74.88s/it]
ctc-gop/train__shard_000_of_002:  88%|████████▊ | 1104/1250 [14:12:35<2:58:20, 73.29s/it]
ctc-gop/train__shard_000_of_002:  88%|████████▊ | 1105/1250 [14:14:18<3:18:41, 82.22s/it]
ctc-gop/train__shard_000_of_002:  88%|████████▊ | 1106/1250 [14:14:43<2:36:20, 65.14s/it]
ctc-gop/train__shard_000_of_002:  89%|████████▊ | 1107/1250 [14:16:24<3:00:22, 75.68s/it]
ctc-gop/train__shard_000_of_002:  89%|████████▊ | 1108/1250 [14:17:17<2:43:17, 69.00s/it]
ctc-gop/train__shard_000_of_002:  89%|████████▊ | 1109/1250 [14:19:02<3:07:28, 79.78s/it]
ctc-gop/train__shard_000_of_002:  89%|████████▉ | 1110/1250 [14:20:00<2:51:16, 73.40s/it]
ctc-gop/train__shard_000_of_002:  89%|████████▉ | 1111/1250 [14:21:58<3:20:55, 86.73s/it]
ctc-gop/train__shard_000_of_002:  89%|████████▉ | 1112/1250 [14:26:25<5:23:44, 140.76s/it]
ctc-gop/train__shard_000_of_002:  89%|████████▉ | 1113/1250 [14:27:04<4:11:46, 110.26s/it]
ctc-gop/train__shard_000_of_002:  89%|████████▉ | 1114/1250 [14:27:57<3:30:45, 92.98s/it] 
ctc-gop/train__shard_000_of_002:  89%|████████▉ | 1115/1250 [14:28:26<2:46:00, 73.78s/it]
ctc-gop/train__shard_000_of_002:  89%|████████▉ | 1116/1250 [14:30:06<3:02:46, 81.84s/it]
ctc-gop/train__shard_000_of_002:  89%|████████▉ | 1117/1250 [14:33:21<4:16:18, 115.63s/it]
ctc-gop/train__shard_000_of_002:  89%|████████▉ | 1118/1250 [14:35:27<4:21:19, 118.78s/it]
ctc-gop/train__shard_000_of_002:  90%|████████▉ | 1119/1250 [14:36:20<3:36:26, 99.13s/it] 
ctc-gop/train__shard_000_of_002:  90%|████████▉ | 1120/1250 [14:36:52<2:50:49, 78.84s/it]
ctc-gop/train__shard_000_of_002:  90%|████████▉ | 1121/1250 [14:38:23<2:57:31, 82.57s/it]
ctc-gop/train__shard_000_of_002:  90%|████████▉ | 1122/1250 [14:46:04<6:58:12, 196.04s/it]
ctc-gop/train__shard_000_of_002:  90%|████████▉ | 1123/1250 [14:48:20<6:16:46, 178.00s/it]
ctc-gop/train__shard_000_of_002:  90%|████████▉ | 1124/1250 [14:52:10<6:46:25, 193.54s/it]
ctc-gop/train__shard_000_of_002:  90%|█████████ | 1125/1250 [14:54:37<6:14:25, 179.72s/it]
ctc-gop/train__shard_000_of_002:  90%|█████████ | 1126/1250 [14:56:04<5:13:58, 151.92s/it]
ctc-gop/train__shard_000_of_002:  90%|█████████ | 1127/1250 [14:57:40<4:36:40, 134.97s/it]
ctc-gop/train__shard_000_of_002:  90%|█████████ | 1128/1250 [15:00:52<5:09:38, 152.28s/it]
ctc-gop/train__shard_000_of_002:  90%|█████████ | 1129/1250 [15:06:31<6:59:47, 208.16s/it]
ctc-gop/train__shard_000_of_002:  90%|█████████ | 1130/1250 [15:07:24<5:23:06, 161.55s/it]
ctc-gop/train__shard_000_of_002:  90%|█████████ | 1131/1250 [15:09:31<5:00:14, 151.39s/it]
ctc-gop/train__shard_000_of_002:  91%|█████████ | 1132/1250 [15:09:51<3:40:10, 111.95s/it]
ctc-gop/train__shard_000_of_002:  91%|█████████ | 1133/1250 [15:10:29<2:55:03, 89.78s/it] 
ctc-gop/train__shard_000_of_002:  91%|█████████ | 1134/1250 [15:11:26<2:34:29, 79.91s/it]
ctc-gop/train__shard_000_of_002:  91%|█████████ | 1135/1250 [15:13:41<3:04:33, 96.29s/it]
ctc-gop/train__shard_000_of_002:  91%|█████████ | 1136/1250 [15:16:29<3:43:59, 117.89s/it]
ctc-gop/train__shard_000_of_002:  91%|█████████ | 1137/1250 [15:17:34<3:12:00, 101.95s/it]
ctc-gop/train__shard_000_of_002:  91%|█████████ | 1138/1250 [15:18:27<2:42:56, 87.29s/it] 
ctc-gop/train__shard_000_of_002:  91%|█████████ | 1139/1250 [15:21:23<3:30:52, 113.99s/it]
ctc-gop/train__shard_000_of_002:  91%|█████████ | 1140/1250 [15:22:12<2:53:20, 94.55s/it] 
ctc-gop/train__shard_000_of_002:  91%|█████████▏| 1141/1250 [15:22:53<2:22:16, 78.32s/it]
ctc-gop/train__shard_000_of_002:  91%|█████████▏| 1142/1250 [15:23:50<2:09:48, 72.11s/it]
ctc-gop/train__shard_000_of_002:  91%|█████████▏| 1143/1250 [15:26:47<3:04:24, 103.41s/it]
ctc-gop/train__shard_000_of_002:  92%|█████████▏| 1144/1250 [15:29:20<3:29:14, 118.43s/it]
ctc-gop/train__shard_000_of_002:  92%|█████████▏| 1145/1250 [15:31:34<3:35:05, 122.91s/it]
ctc-gop/train__shard_000_of_002:  92%|█████████▏| 1146/1250 [15:31:52<2:38:53, 91.67s/it] 
ctc-gop/train__shard_000_of_002:  92%|█████████▏| 1147/1250 [15:34:00<2:55:47, 102.40s/it]
ctc-gop/train__shard_000_of_002:  92%|█████████▏| 1148/1250 [15:36:16<3:11:10, 112.45s/it]
ctc-gop/train__shard_000_of_002:  92%|█████████▏| 1149/1250 [15:37:25<2:47:17, 99.38s/it] 
ctc-gop/train__shard_000_of_002:  92%|█████████▏| 1150/1250 [15:37:47<2:07:10, 76.31s/it]
ctc-gop/train__shard_000_of_002:  92%|█████████▏| 1151/1250 [15:38:04<1:36:41, 58.60s/it]
ctc-gop/train__shard_000_of_002:  92%|█████████▏| 1152/1250 [15:38:39<1:24:03, 51.46s/it]
ctc-gop/train__shard_000_of_002:  92%|█████████▏| 1153/1250 [15:40:29<1:51:45, 69.12s/it]
ctc-gop/train__shard_000_of_002:  92%|█████████▏| 1154/1250 [15:44:42<3:18:39, 124.16s/it]
ctc-gop/train__shard_000_of_002:  92%|█████████▏| 1155/1250 [15:45:33<2:41:51, 102.23s/it]
ctc-gop/train__shard_000_of_002:  92%|█████████▏| 1156/1250 [15:45:54<2:01:47, 77.74s/it] 
ctc-gop/train__shard_000_of_002:  93%|█████████▎| 1157/1250 [15:46:06<1:29:53, 57.99s/it]
ctc-gop/train__shard_000_of_002:  93%|█████████▎| 1158/1250 [15:48:52<2:18:56, 90.62s/it]
ctc-gop/train__shard_000_of_002:  93%|█████████▎| 1159/1250 [15:50:04<2:08:36, 84.80s/it]
ctc-gop/train__shard_000_of_002:  93%|█████████▎| 1160/1250 [15:50:22<1:37:15, 64.84s/it]
ctc-gop/train__shard_000_of_002:  93%|█████████▎| 1161/1250 [15:50:53<1:21:20, 54.84s/it]
ctc-gop/train__shard_000_of_002:  93%|█████████▎| 1162/1250 [15:51:16<1:06:06, 45.07s/it]
ctc-gop/train__shard_000_of_002:  93%|█████████▎| 1163/1250 [15:52:09<1:08:49, 47.47s/it]
ctc-gop/train__shard_000_of_002:  93%|█████████▎| 1164/1250 [15:52:28<55:59, 39.07s/it]  
ctc-gop/train__shard_000_of_002:  93%|█████████▎| 1165/1250 [15:53:09<55:58, 39.52s/it]
ctc-gop/train__shard_000_of_002:  93%|█████████▎| 1166/1250 [15:54:09<1:04:03, 45.76s/it]
ctc-gop/train__shard_000_of_002:  93%|█████████▎| 1167/1250 [15:55:46<1:24:32, 61.11s/it]
ctc-gop/train__shard_000_of_002:  93%|█████████▎| 1168/1250 [15:56:12<1:09:03, 50.53s/it]
ctc-gop/train__shard_000_of_002:  94%|█████████▎| 1169/1250 [15:57:20<1:15:12, 55.71s/it]
ctc-gop/train__shard_000_of_002:  94%|█████████▎| 1170/1250 [15:59:53<1:53:13, 84.92s/it]
ctc-gop/train__shard_000_of_002:  94%|█████████▎| 1171/1250 [16:01:07<1:47:28, 81.62s/it]
ctc-gop/train__shard_000_of_002:  94%|█████████▍| 1172/1250 [16:04:33<2:34:42, 119.01s/it]
ctc-gop/train__shard_000_of_002:  94%|█████████▍| 1173/1250 [16:05:54<2:18:08, 107.64s/it]
ctc-gop/train__shard_000_of_002:  94%|█████████▍| 1174/1250 [16:07:42<2:16:27, 107.74s/it]
ctc-gop/train__shard_000_of_002:  94%|█████████▍| 1175/1250 [16:08:03<1:42:01, 81.62s/it] 
ctc-gop/train__shard_000_of_002:  94%|█████████▍| 1176/1250 [16:08:44<1:25:54, 69.65s/it]
ctc-gop/train__shard_000_of_002:  94%|█████████▍| 1177/1250 [16:10:46<1:43:49, 85.34s/it]
ctc-gop/train__shard_000_of_002:  94%|█████████▍| 1178/1250 [16:11:42<1:31:42, 76.42s/it]
ctc-gop/train__shard_000_of_002:  94%|█████████▍| 1179/1250 [16:12:14<1:14:44, 63.17s/it]
ctc-gop/train__shard_000_of_002:  94%|█████████▍| 1180/1250 [16:12:58<1:07:02, 57.46s/it]
ctc-gop/train__shard_000_of_002:  94%|█████████▍| 1181/1250 [16:13:52<1:04:49, 56.37s/it]
ctc-gop/train__shard_000_of_002:  95%|█████████▍| 1182/1250 [16:14:18<53:29, 47.19s/it]  
ctc-gop/train__shard_000_of_002:  95%|█████████▍| 1183/1250 [16:14:37<43:11, 38.69s/it]
ctc-gop/train__shard_000_of_002:  95%|█████████▍| 1184/1250 [16:15:07<39:45, 36.14s/it]
ctc-gop/train__shard_000_of_002:  95%|█████████▍| 1185/1250 [16:15:24<32:54, 30.37s/it]
ctc-gop/train__shard_000_of_002:  95%|█████████▍| 1186/1250 [16:15:35<26:12, 24.57s/it]
ctc-gop/train__shard_000_of_002:  95%|█████████▍| 1187/1250 [16:17:00<44:52, 42.75s/it]
ctc-gop/train__shard_000_of_002:  95%|█████████▌| 1188/1250 [16:17:28<39:41, 38.40s/it]
ctc-gop/train__shard_000_of_002:  95%|█████████▌| 1189/1250 [16:17:51<34:10, 33.62s/it]
ctc-gop/train__shard_000_of_002:  95%|█████████▌| 1190/1250 [16:18:12<29:44, 29.75s/it]
ctc-gop/train__shard_000_of_002:  95%|█████████▌| 1191/1250 [16:19:30<43:31, 44.26s/it]
ctc-gop/train__shard_000_of_002:  95%|█████████▌| 1192/1250 [16:20:09<41:27, 42.89s/it]
ctc-gop/train__shard_000_of_002:  95%|█████████▌| 1193/1250 [16:21:22<49:22, 51.97s/it]
ctc-gop/train__shard_000_of_002:  96%|█████████▌| 1194/1250 [16:21:46<40:31, 43.42s/it]
ctc-gop/train__shard_000_of_002:  96%|█████████▌| 1195/1250 [16:24:58<1:20:44, 88.08s/it]
ctc-gop/train__shard_000_of_002:  96%|█████████▌| 1196/1250 [16:26:26<1:19:13, 88.04s/it]
ctc-gop/train__shard_000_of_002:  96%|█████████▌| 1197/1250 [16:27:44<1:15:00, 84.91s/it]
ctc-gop/train__shard_000_of_002:  96%|█████████▌| 1198/1250 [16:30:01<1:27:16, 100.70s/it]
ctc-gop/train__shard_000_of_002:  96%|█████████▌| 1199/1250 [16:32:40<1:40:16, 117.98s/it]
ctc-gop/train__shard_000_of_002:  96%|█████████▌| 1200/1250 [16:34:35<1:37:38, 117.16s/it]
ctc-gop/train__shard_000_of_002:  96%|█████████▌| 1201/1250 [16:34:50<1:10:38, 86.51s/it] 
ctc-gop/train__shard_000_of_002:  96%|█████████▌| 1202/1250 [16:35:03<51:36, 64.52s/it]  
ctc-gop/train__shard_000_of_002:  96%|█████████▌| 1203/1250 [16:35:36<43:08, 55.07s/it]
ctc-gop/train__shard_000_of_002:  96%|█████████▋| 1204/1250 [16:35:53<33:29, 43.69s/it]
ctc-gop/train__shard_000_of_002:  96%|█████████▋| 1205/1250 [16:36:06<25:50, 34.44s/it]
ctc-gop/train__shard_000_of_002:  96%|█████████▋| 1206/1250 [16:36:16<19:51, 27.07s/it]
ctc-gop/train__shard_000_of_002:  97%|█████████▋| 1207/1250 [16:37:27<28:53, 40.32s/it]
ctc-gop/train__shard_000_of_002:  97%|█████████▋| 1208/1250 [16:37:52<24:59, 35.71s/it]
ctc-gop/train__shard_000_of_002:  97%|█████████▋| 1209/1250 [16:38:14<21:29, 31.45s/it]
ctc-gop/train__shard_000_of_002:  97%|█████████▋| 1210/1250 [16:38:33<18:27, 27.68s/it]
ctc-gop/train__shard_000_of_002:  97%|█████████▋| 1211/1250 [16:39:40<25:40, 39.49s/it]
ctc-gop/train__shard_000_of_002:  97%|█████████▋| 1212/1250 [16:41:11<34:52, 55.07s/it]
ctc-gop/train__shard_000_of_002:  97%|█████████▋| 1213/1250 [16:46:33<1:23:24, 135.26s/it]
ctc-gop/train__shard_000_of_002:  97%|█████████▋| 1214/1250 [16:48:11<1:14:24, 124.01s/it]
ctc-gop/train__shard_000_of_002:  97%|█████████▋| 1215/1250 [16:49:48<1:07:34, 115.84s/it]
ctc-gop/train__shard_000_of_002:  97%|█████████▋| 1216/1250 [16:50:49<56:19, 99.40s/it]   
ctc-gop/train__shard_000_of_002:  97%|█████████▋| 1217/1250 [16:51:47<47:52, 87.06s/it]
ctc-gop/train__shard_000_of_002:  97%|█████████▋| 1218/1250 [16:53:46<51:33, 96.67s/it]
ctc-gop/train__shard_000_of_002:  98%|█████████▊| 1219/1250 [16:55:33<51:28, 99.61s/it]
ctc-gop/train__shard_000_of_002:  98%|█████████▊| 1220/1250 [16:59:02<1:06:11, 132.37s/it]
ctc-gop/train__shard_000_of_002:  98%|█████████▊| 1221/1250 [16:59:24<47:59, 99.29s/it]   
ctc-gop/train__shard_000_of_002:  98%|█████████▊| 1222/1250 [17:02:03<54:46, 117.39s/it]
ctc-gop/train__shard_000_of_002:  98%|█████████▊| 1223/1250 [17:03:10<46:00, 102.22s/it]
ctc-gop/train__shard_000_of_002:  98%|█████████▊| 1224/1250 [17:04:55<44:37, 102.98s/it]
ctc-gop/train__shard_000_of_002:  98%|█████████▊| 1225/1250 [17:07:42<50:55, 122.21s/it]
ctc-gop/train__shard_000_of_002:  98%|█████████▊| 1226/1250 [17:09:14<45:11, 113.00s/it]
ctc-gop/train__shard_000_of_002:  98%|█████████▊| 1227/1250 [17:11:51<48:25, 126.31s/it]
ctc-gop/train__shard_000_of_002:  98%|█████████▊| 1228/1250 [17:13:30<43:16, 118.02s/it]
ctc-gop/train__shard_000_of_002:  98%|█████████▊| 1229/1250 [17:14:07<32:48, 93.75s/it] 
ctc-gop/train__shard_000_of_002:  98%|█████████▊| 1230/1250 [17:16:53<38:30, 115.51s/it]
ctc-gop/train__shard_000_of_002:  98%|█████████▊| 1231/1250 [17:19:52<42:39, 134.69s/it]
ctc-gop/train__shard_000_of_002:  99%|█████████▊| 1232/1250 [17:21:11<35:20, 117.81s/it]
ctc-gop/train__shard_000_of_002:  99%|█████████▊| 1233/1250 [17:25:08<43:31, 153.59s/it]
ctc-gop/train__shard_000_of_002:  99%|█████████▊| 1234/1250 [17:25:43<31:30, 118.18s/it]
ctc-gop/train__shard_000_of_002:  99%|█████████▉| 1235/1250 [17:26:07<22:27, 89.81s/it] 
ctc-gop/train__shard_000_of_002:  99%|█████████▉| 1236/1250 [17:28:23<24:10, 103.59s/it]
ctc-gop/train__shard_000_of_002:  99%|█████████▉| 1237/1250 [17:28:55<17:49, 82.29s/it] 
ctc-gop/train__shard_000_of_002:  99%|█████████▉| 1238/1250 [17:29:49<14:45, 73.76s/it]
ctc-gop/train__shard_000_of_002:  99%|█████████▉| 1239/1250 [17:30:09<10:34, 57.65s/it]
ctc-gop/train__shard_000_of_002:  99%|█████████▉| 1240/1250 [17:30:48<08:40, 52.01s/it]
ctc-gop/train__shard_000_of_002:  99%|█████████▉| 1241/1250 [17:32:05<08:54, 59.39s/it]
ctc-gop/train__shard_000_of_002:  99%|█████████▉| 1242/1250 [17:33:53<09:52, 74.07s/it]
ctc-gop/train__shard_000_of_002:  99%|█████████▉| 1243/1250 [17:37:43<14:05, 120.75s/it]
ctc-gop/train__shard_000_of_002: 100%|█████████▉| 1244/1250 [17:39:51<12:18, 123.09s/it]
ctc-gop/train__shard_000_of_002: 100%|█████████▉| 1245/1250 [17:41:17<09:18, 111.79s/it]
ctc-gop/train__shard_000_of_002: 100%|█████████▉| 1246/1250 [17:44:15<08:47, 131.81s/it]
ctc-gop/train__shard_000_of_002: 100%|█████████▉| 1247/1250 [17:44:53<05:11, 103.70s/it]
ctc-gop/train__shard_000_of_002: 100%|█████████▉| 1248/1250 [17:45:57<03:03, 91.55s/it] 
ctc-gop/train__shard_000_of_002: 100%|█████████▉| 1249/1250 [17:46:29<01:13, 73.84s/it]
